mode: set
github.com/enetx/surf/adapter.go:48.38,50.22 2 0
github.com/enetx/surf/status.go:10.44,10.74 1 0
github.com/enetx/surf/status.go:13.38,13.68 1 0
github.com/enetx/surf/status.go:16.42,16.72 1 0
github.com/enetx/surf/status.go:19.42,19.72 1 0
github.com/enetx/surf/status.go:22.42,22.61 1 0
github.com/enetx/surf/status.go:25.35,25.69 1 0
github.com/enetx/surf/tls.go:28.51,31.15 2 0
github.com/enetx/surf/tls.go:31.15,49.57 10 0
github.com/enetx/surf/tls.go:49.57,51.4 1 0
github.com/enetx/surf/tls.go:53.3,53.70 1 0
github.com/enetx/surf/tls.go:53.70,56.4 2 0
github.com/enetx/surf/tls.go:59.2,59.12 1 0
github.com/enetx/surf/tls.go:64.68,65.34 1 0
github.com/enetx/surf/tls.go:65.34,68.3 2 0
github.com/enetx/surf/tls.go:70.2,74.31 4 0
github.com/enetx/surf/tls.go:79.37,82.28 2 0
github.com/enetx/surf/tls.go:82.28,83.12 1 0
github.com/enetx/surf/tls.go:83.12,85.4 1 0
github.com/enetx/surf/tls.go:86.3,86.38 1 0
github.com/enetx/surf/tls.go:89.2,89.21 1 0
github.com/enetx/surf/profiles/firefox/firefox.go:66.26,91.14 4 0
github.com/enetx/surf/profiles/firefox/firefox.go:91.14,95.3 3 0
github.com/enetx/surf/profiles/firefox/firefox.go:97.2,97.25 1 0
github.com/enetx/surf/profiles/firefox/firefox.go:145.65,146.16 1 0
github.com/enetx/surf/profiles/firefox/firefox.go:147.23,155.52 8 0
github.com/enetx/surf/profiles/firefox/firefox.go:156.10,166.53 7 0
github.com/enetx/surf/profiles/firefox/firefox.go:169.2,169.46 1 0
github.com/enetx/surf/profiles/firefox/firefox.go:169.46,177.3 5 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:28.43,28.93 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:29.43,29.101 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:30.43,30.97 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:31.43,31.72 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:58.52,60.16 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:60.16,62.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:64.2,64.23 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:64.23,66.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:68.2,68.23 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:69.10,70.34 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:71.18,72.26 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:72.26,74.4 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:75.19,76.26 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:76.26,78.4 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:79.23,80.26 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:80.26,82.4 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:83.10,84.34 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:87.2,92.24 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:92.24,93.35 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:93.35,95.11 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:95.11,97.5 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:99.4,101.67 3 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:105.2,105.25 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:108.71,110.2 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:114.76,120.16 5 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:120.16,123.3 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:125.2,126.16 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:126.16,129.3 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:131.2,131.38 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:131.38,134.3 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:136.2,136.12 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:139.120,147.16 7 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:147.16,150.3 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:152.2,152.38 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:152.38,155.3 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:157.2,157.47 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:160.99,161.23 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:161.23,163.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:165.2,165.51 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:165.51,167.17 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:167.17,169.4 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:171.3,171.71 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:174.2,183.90 3 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:183.90,185.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:187.2,190.38 3 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:190.38,191.35 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:191.35,197.18 6 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:197.18,199.5 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:203.2,203.15 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:203.15,205.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:207.2,208.16 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:208.16,210.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:212.2,212.52 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:215.100,222.27 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:223.18,225.17 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:225.17,227.4 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:229.19,230.23 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:230.23,232.18 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:232.18,234.5 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:235.9,244.18 4 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:244.18,246.5 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:248.4,249.18 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:249.18,251.5 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:253.4,254.21 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:256.10,257.52 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:260.2,260.41 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:263.110,264.46 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:264.46,265.19 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:265.19,267.4 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:269.3,269.65 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:269.65,270.77 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:270.77,276.5 5 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:280.2,280.50 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:280.50,283.3 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:285.2,285.18 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:288.93,290.2 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:298.35,301.37 2 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:301.37,303.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:304.2,304.38 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:304.38,306.3 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:308.2,308.15 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:311.56,311.80 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:312.56,312.80 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:313.56,313.81 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:314.56,314.79 1 0
github.com/enetx/surf/pkg/connectproxy/connectproxy.go:315.56,315.80 1 0
github.com/enetx/surf/pkg/sse/sse.go:19.25,24.2 4 0
github.com/enetx/surf/pkg/sse/sse.go:27.41,30.18 2 0
github.com/enetx/surf/pkg/sse/sse.go:31.15,32.17 1 0
github.com/enetx/surf/pkg/sse/sse.go:33.12,34.14 1 0
github.com/enetx/surf/pkg/sse/sse.go:35.15,36.38 1 0
github.com/enetx/surf/pkg/sse/sse.go:37.14,38.16 1 0
github.com/enetx/surf/pkg/sse/sse.go:43.29,44.20 1 0
github.com/enetx/surf/pkg/sse/sse.go:44.20,46.3 1 0
github.com/enetx/surf/pkg/sse/sse.go:48.2,50.29 1 0
github.com/enetx/surf/pkg/sse/sse.go:50.29,50.52 1 0
github.com/enetx/surf/pkg/sse/sse.go:54.29,54.59 1 0
github.com/enetx/surf/pkg/sse/sse.go:57.63,61.21 3 0
github.com/enetx/surf/pkg/sse/sse.go:61.21,65.22 3 0
github.com/enetx/surf/pkg/sse/sse.go:65.22,66.19 1 0
github.com/enetx/surf/pkg/sse/sse.go:66.19,68.5 1 0
github.com/enetx/surf/pkg/sse/sse.go:70.4,71.12 2 0
github.com/enetx/surf/pkg/sse/sse.go:74.3,75.23 2 0
github.com/enetx/surf/pkg/sse/sse.go:78.2,78.22 1 0
github.com/enetx/surf/internal/drainbody/drainbody.go:14.71,15.34 1 0
github.com/enetx/surf/internal/drainbody/drainbody.go:15.34,17.3 1 0
github.com/enetx/surf/internal/drainbody/drainbody.go:19.2,21.43 2 0
github.com/enetx/surf/internal/drainbody/drainbody.go:21.43,23.3 1 0
github.com/enetx/surf/internal/drainbody/drainbody.go:25.2,25.34 1 0
github.com/enetx/surf/internal/drainbody/drainbody.go:25.34,27.3 1 0
github.com/enetx/surf/internal/drainbody/drainbody.go:29.2,29.76 1 0
github.com/enetx/surf/profiles/chrome/chrome.go:14.26,68.14 4 0
github.com/enetx/surf/profiles/chrome/chrome.go:68.14,81.3 7 0
github.com/enetx/surf/profiles/chrome/chrome.go:83.2,83.27 1 0
github.com/enetx/surf/profiles/chrome/chrome.go:137.65,138.16 1 0
github.com/enetx/surf/profiles/chrome/chrome.go:139.23,147.52 8 0
github.com/enetx/surf/profiles/chrome/chrome.go:148.10,158.53 7 0
github.com/enetx/surf/profiles/chrome/chrome.go:161.2,161.46 1 0
github.com/enetx/surf/profiles/chrome/chrome.go:161.46,169.3 5 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:90.85,91.46 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:91.46,92.77 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:95.2,101.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:108.53,109.40 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:109.40,111.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:113.2,114.30 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:114.30,116.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:118.2,118.12 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:125.54,126.40 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:126.40,128.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:130.2,131.30 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:131.30,133.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:135.2,135.12 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:142.68,148.27 4 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:148.27,152.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:154.2,154.27 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:154.27,158.3 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:160.2,161.16 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:161.16,163.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:165.2,165.16 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:166.19,168.18 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:168.18,170.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:172.3,172.10 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:172.10,173.35 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:173.35,175.5 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:177.4,177.30 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:177.30,179.5 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:181.4,183.34 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:186.3,186.28 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:186.28,188.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:190.3,192.32 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:193.10,194.34 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:194.34,196.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:198.3,198.29 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:198.29,200.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:202.3,204.33 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:211.72,216.17 4 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:216.17,218.10 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:218.10,220.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:222.3,222.11 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:225.2,225.16 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:225.16,227.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:229.2,229.27 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:229.27,231.17 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:231.17,233.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:236.3,237.29 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:237.29,241.4 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:244.3,248.17 4 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:248.17,250.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:252.3,252.26 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:252.26,254.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:256.3,256.21 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:260.2,261.16 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:261.16,263.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:265.2,265.16 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:265.16,267.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:269.2,269.20 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:273.40,275.2 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:279.47,281.2 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:284.57,286.2 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:289.61,291.2 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:294.62,296.2 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:301.55,302.16 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:302.16,304.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:306.2,309.37 3 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:309.37,312.3 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:312.8,312.45 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:312.45,315.3 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:315.8,317.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:319.2,323.15 4 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:330.65,331.18 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:331.18,333.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:335.2,335.38 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:335.38,337.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:340.2,340.20 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:340.20,342.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:344.2,349.14 4 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:350.12,351.25 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:351.25,353.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:355.3,356.11 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:357.12,358.26 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:358.26,360.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:362.3,363.12 2 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:364.12,365.23 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:365.23,367.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:369.3,371.28 3 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:371.28,373.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:375.3,375.76 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:376.10,377.52 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:380.2,380.22 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:380.22,382.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:384.2,387.20 3 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:387.20,389.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:391.2,391.63 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:397.40,398.15 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:398.15,400.3 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:402.2,402.37 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:402.37,403.32 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:403.32,405.4 1 0
github.com/enetx/surf/pkg/quicconn/quic_conn.go:408.2,408.34 1 0
github.com/enetx/surf/internal/specclone/specclone.go:70.59,71.14 1 0
github.com/enetx/surf/internal/specclone/specclone.go:71.14,73.3 1 0
github.com/enetx/surf/internal/specclone/specclone.go:75.2,81.27 2 0
github.com/enetx/surf/internal/specclone/specclone.go:81.27,83.3 1 0
github.com/enetx/surf/internal/specclone/specclone.go:85.2,85.33 1 0
github.com/enetx/surf/internal/specclone/specclone.go:85.33,87.3 1 0
github.com/enetx/surf/internal/specclone/specclone.go:89.2,89.25 1 0
github.com/enetx/surf/internal/specclone/specclone.go:89.25,91.36 2 0
github.com/enetx/surf/internal/specclone/specclone.go:91.36,92.18 1 0
github.com/enetx/surf/internal/specclone/specclone.go:92.18,94.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:98.2,98.14 1 0
github.com/enetx/surf/internal/specclone/specclone.go:130.66,131.25 1 0
github.com/enetx/surf/internal/specclone/specclone.go:132.26,135.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:136.36,137.40 1 0
github.com/enetx/surf/internal/specclone/specclone.go:138.38,141.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:142.38,145.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:146.42,149.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:150.27,153.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:154.38,155.42 1 0
github.com/enetx/surf/internal/specclone/specclone.go:156.26,157.30 1 0
github.com/enetx/surf/internal/specclone/specclone.go:158.34,163.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:164.43,165.47 1 0
github.com/enetx/surf/internal/specclone/specclone.go:166.39,171.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:172.39,175.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:176.42,179.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:180.47,183.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:184.36,186.23 2 0
github.com/enetx/surf/internal/specclone/specclone.go:186.23,188.38 2 0
github.com/enetx/surf/internal/specclone/specclone.go:188.38,189.17 1 0
github.com/enetx/surf/internal/specclone/specclone.go:189.17,191.6 1 0
github.com/enetx/surf/internal/specclone/specclone.go:194.4,197.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:200.3,204.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:205.39,207.35 2 0
github.com/enetx/surf/internal/specclone/specclone.go:207.35,212.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:214.3,215.31 2 0
github.com/enetx/surf/internal/specclone/specclone.go:215.31,216.16 1 0
github.com/enetx/surf/internal/specclone/specclone.go:216.16,218.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:221.3,224.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:225.39,227.35 2 0
github.com/enetx/surf/internal/specclone/specclone.go:227.35,232.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:234.3,235.31 2 0
github.com/enetx/surf/internal/specclone/specclone.go:235.31,236.16 1 0
github.com/enetx/surf/internal/specclone/specclone.go:236.16,238.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:241.3,242.23 2 0
github.com/enetx/surf/internal/specclone/specclone.go:242.23,244.38 2 0
github.com/enetx/surf/internal/specclone/specclone.go:244.38,245.17 1 0
github.com/enetx/surf/internal/specclone/specclone.go:245.17,247.6 1 0
github.com/enetx/surf/internal/specclone/specclone.go:249.4,252.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:255.3,264.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:265.40,268.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:269.29,272.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:273.42,276.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:277.46,280.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:281.31,283.34 2 0
github.com/enetx/surf/internal/specclone/specclone.go:283.34,288.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:290.3,290.55 1 0
github.com/enetx/surf/internal/specclone/specclone.go:291.46,294.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:295.26,298.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:299.42,302.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:303.45,306.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:307.36,310.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:311.49,315.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:316.40,320.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:321.33,325.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:326.30,330.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:331.34,332.26 1 0
github.com/enetx/surf/internal/specclone/specclone.go:333.40,334.34 1 0
github.com/enetx/surf/internal/specclone/specclone.go:335.40,336.34 1 0
github.com/enetx/surf/internal/specclone/specclone.go:337.11,338.52 1 0
github.com/enetx/surf/internal/specclone/specclone.go:340.10,341.53 1 0
github.com/enetx/surf/internal/specclone/specclone.go:357.45,358.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:358.20,360.3 1 0
github.com/enetx/surf/internal/specclone/specclone.go:362.2,362.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:363.22,364.39 1 0
github.com/enetx/surf/internal/specclone/specclone.go:364.39,368.26 3 0
github.com/enetx/surf/internal/specclone/specclone.go:368.26,369.54 1 0
github.com/enetx/surf/internal/specclone/specclone.go:369.54,373.6 2 0
github.com/enetx/surf/internal/specclone/specclone.go:374.10,376.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:378.10,379.26 1 0
github.com/enetx/surf/internal/specclone/specclone.go:402.44,403.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:403.20,405.3 1 0
github.com/enetx/surf/internal/specclone/specclone.go:407.2,407.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:408.22,409.27 1 0
github.com/enetx/surf/internal/specclone/specclone.go:410.21,411.18 1 0
github.com/enetx/surf/internal/specclone/specclone.go:411.18,412.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:412.20,414.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:415.4,415.10 1 0
github.com/enetx/surf/internal/specclone/specclone.go:418.3,420.34 2 0
github.com/enetx/surf/internal/specclone/specclone.go:420.34,422.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:424.3,424.19 1 0
github.com/enetx/surf/internal/specclone/specclone.go:424.19,426.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:427.21,428.34 1 0
github.com/enetx/surf/internal/specclone/specclone.go:428.34,430.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:431.19,432.18 1 0
github.com/enetx/surf/internal/specclone/specclone.go:432.18,433.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:433.20,435.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:436.4,436.10 1 0
github.com/enetx/surf/internal/specclone/specclone.go:439.3,441.37 2 0
github.com/enetx/surf/internal/specclone/specclone.go:441.37,449.4 5 0
github.com/enetx/surf/internal/specclone/specclone.go:451.3,451.19 1 0
github.com/enetx/surf/internal/specclone/specclone.go:451.19,453.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:454.23,455.18 1 0
github.com/enetx/surf/internal/specclone/specclone.go:455.18,456.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:456.20,458.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:459.4,459.10 1 0
github.com/enetx/surf/internal/specclone/specclone.go:462.3,466.19 3 0
github.com/enetx/surf/internal/specclone/specclone.go:466.19,468.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:469.25,470.18 1 0
github.com/enetx/surf/internal/specclone/specclone.go:470.18,471.20 1 0
github.com/enetx/surf/internal/specclone/specclone.go:471.20,473.5 1 0
github.com/enetx/surf/internal/specclone/specclone.go:474.4,474.10 1 0
github.com/enetx/surf/internal/specclone/specclone.go:477.3,479.19 2 0
github.com/enetx/surf/internal/specclone/specclone.go:479.19,481.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:482.34,483.19 1 0
github.com/enetx/surf/internal/specclone/specclone.go:483.19,485.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:486.10,487.19 1 0
github.com/enetx/surf/internal/specclone/specclone.go:487.19,489.4 1 0
github.com/enetx/surf/internal/specclone/specclone.go:515.38,516.16 1 0
github.com/enetx/surf/internal/specclone/specclone.go:516.16,518.3 1 0
github.com/enetx/surf/internal/specclone/specclone.go:520.2,523.39 3 0
github.com/enetx/surf/internal/specclone/specclone.go:523.39,524.21 1 0
github.com/enetx/surf/internal/specclone/specclone.go:524.21,526.4 1 0
